Text,Label
"On #Covid_19 plasma therapy, Arvind Kejriwal's message of harmony  https://www.ndtv.com/india-news/on-covid-19-plasma-therapy-arvind-kejriwals-message-of-harmony-2218543  pic.twitter.com/g9tu7RIMt3",1
"80% COVID-19 Patients Asymptomatic In Maharashtra, Says Uddhav Thackeray  https://www.ndtv.com/india-news/coronavirus-maharashtra-uddhav-thackeray-says-80-covid-19-patients-asymptomatic-in-maharashtra-2218502  #NDTVNewsBeeps pic.twitter.com/cyZRw6Frfe",1
"Pollution hotspots in Delhi, Mumbai turn into green zones during lockdown  https://www.ndtv.com/india-news/coronavirus-lockdown-pollution-hotspots-in-delhi-mumbai-turn-into-green-zones-2218480 
#Covid_19 pic.twitter.com/uIkQ1fXKB5",1
Delhi to compile data of students stuck abroad amid #Covid_19: Report  https://www.ndtv.com/india-news/coronavirus-india-delhi-to-compile-data-of-students-stuck-abroad-amid-covid-19-lockdown-report-2218626  pic.twitter.com/rYAwiiQJ9d,1
"""Malls, markets to stay shut"": Arvind Kejriwal on centre's guidelines  https://www.ndtv.com/india-news/coronavirus-delhi-chief-minister-arvind-kejriwal-following-centres-guidelines-on-opening-local-shops-2218450 
#Covid_19India pic.twitter.com/ebX05zt9N6",1
"More than 100 #Covid_19 positive cops in Maharashtra, 2 deaths in Mumbai  https://www.ndtv.com/india-news/coronavirus-cases-india-more-than-100-covid-19-positive-cops-in-maharashtra-2-deaths-in-mumbai-2218515  pic.twitter.com/L2cLWPt7YO",1
2nd Delhi hospital sealed in 24 hours after staff infected with #Covid_19  https://www.ndtv.com/delhi-news/coronavirus-2nd-delhi-hospital-babu-jagjivan-ram-memorial-sealed-in-24-hours-after-staff-infected-wi-2218545  pic.twitter.com/2tYCdzHZot,1
Singapore races to build beds for COVID-19 patients as cases surge  https://uk.reuters.com/article/us-health-coronavirus-singapore-temp-hos-idUKKCN22805B?taid=5ea52542e1ba1400012807b2&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/ZF1Z1zro3X,1
Health Canada cautions on use of malaria drugs to treat COVID-19  https://uk.reuters.com/article/us-health-coronavirus-health-canada-hydr-idUKKCN22804F?taid=5ea51cf2e1ba14000128079b&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/ESceeMLZIM,1
Australia launches controversial COVID-19 tracking app as some states start easing rules  https://uk.reuters.com/article/us-health-coronavirus-australia-idUKKCN22806F?taid=5ea53c0de1ba1400012807e1&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/UzByFr1PPO,1
"UK hospital COVID-19 death toll rises by 413 to 20,732  https://uk.reuters.com/article/uk-health-coronavirus-britain-toll-idUKKCN2280LK?taid=5ea5cb10e3c40700015ea886&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/YXOcwuB1kS",1
Johnson back at Downing Street after COVID-19 recovery - Sky News  https://uk.reuters.com/article/uk-health-coronavirus-britain-johnson-idUKKCN2280PD?taid=5ea5e29de1ba1400012809b2&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/kSmCvYxol3,1
Mothering with a mask: Belgian with COVID-19 gives birth to healthy baby  https://uk.reuters.com/article/uk-health-coronavirus-belgium-newborn-idUKKCN2270Q8?taid=5ea5ac9de3c40700015ea828&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/NUqGyf7kUh,1
Australia launches controversial COVID-19 tracking app as some states start easing rules  https://uk.reuters.com/article/uk-health-coronavirus-australia-idUKKCN22806J?taid=5ea539c4e153850001937d61&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/r6ggdozWU5,1
"The SAARC countries have rolled out a raft of stimulus packages to boost investments, buffer private businesses and bolster growth in response to the COVID-19 pandemic .
#SAARC #CCOVID19 https://trib.al/VcjMPsH ",1
"The COVID-19 pandemic may earn Governor's rule for the Bodoland Territorial Area Districts (BTAD) in Assam.
#COVID19 #Assam https://trib.al/UuKOxWQ ",1
"With air and rail passenger services suspended due to the COVID-19-induced lockdown, two judges embarked on road journeys  each covering over 2,000 km.
#COVID19 #Kolkata https://trib.al/t0iPbBr ",1
"With 440 fresh COVID-19 cases reported on Sunday, Maharashtra breached the 8,000-mark, as its tally soared to 8,068 cases.
#Maharashtra #Mumbai #COVID19 https://trib.al/rNQc1hI ",1
"The COVID-19 crisis has left us out of depth in various spheres; Add parenting to that. Stuck with their children 24/7, parents are discovering inadequacies in their home-brewed parenting styles.
#COVID19 #parenting https://trib.al/QMDN3iS ",1
"Reuters recently reported a COVID-19 hack from Vietnam, where an entrepreneur generously dispenses free rice to those who need it through a 'Rice ATM'.
#COVID19 #Lockdown https://trib.al/MEk7rJ3 ",1
"The death of a 65-year-old grocery store owner because of COVID-19 in Meerut on Saturday evening brought to light the alleged negligence of the Health Department.
#COVID19 #UttarPradesh https://trib.al/lC8fknI ",1
"The Indian Plumbing Skills Council is continuing to build a database of plumbers who want to work during the COVID-19 crisis.
#COVID19 #plumbing https://trib.al/H1vwRKo ",1
"COVID-19 cases in Madhya Pradesh breached the 2,000 mark | @sidharth23196 https://trib.al/gj2jfxW ",1
"Panels set up by the #University Grants Commission have submitted recommendations on the revised academic calendar and suggestions for holding examinations at a time when the country is under #lockdown due to the COVID-19 pandemic.
 https://trib.al/bETvvLo ",1
"Assam Health Minister Himanta Biswa Sarma on Sunday said preventing community transmission had been the highlight of the fight against COVID-19 in the State.
#Assam #COVID19 https://trib.al/aSJyKR1 ",1
"Only 15% of poor households have received the one kg of #pulses promised for April under the Centre's #COVID-19 welfare package, according to an analysis of the government agency data

 https://bit.ly/2W2ocoo ",1
"#India posted 1,554 new cases of #COVID-19 since Saturday evening bringing the total number of those confirmed positive to 26,496 according to the Union Ministry of Health and Family Welfare

Click here for updates on Day 33 of the coronavirus #lockdown https://bit.ly/2W1rg43 ",1
Despatch from #Lahore | The COVID-19 pandemic and the lockdowns imposed in #India and #Pakistan have led to novel ways of collaboration between singers and performers https://bit.ly/2S6pDkL ,1
"Just In: Sharp increase in COVID-19 infections continues in Gujarat as the state records 230 new cases and 18 deaths, taking the numbers to 3301 cases and 151 deaths, reports @LangaMahesh
#Gujarat #COVID19",1
"Just in | Rajasthan records 102 cases in 12 districts and 7 deaths today, taking the numbers to 2,185 cases and 41 deaths due to COVID-19.
#Rajasthan #COVID19",1
"Just in | Countrywide COVID-19 death toll 826, number of cases climbs to 26,917: Union Health Ministry. PTI 
#Covid19India #CoronavirusOutbreak",1
"Just In | Ahmedabad Congress leader and senior Municipal Councillor Badaruddin Sheikh died of COVID-19 infection, reported @LangaMahesh
#COVID19 #Congress",1
"Just in | Eight more COVID-19 positive cases detected in Bihar. The total number in the state has risen to to 259. Four from Gopalgunj district and the East Champaran district were diagnosed with the virus, reports @AmarnathTewary
#Bihar #COVID",1
Covid-19 is ravaging one of the country's wealthiest black counties  https://wapo.st/3eND6rn ,1
"As covid-19 deaths mount, Md. Gov. Hogan promises caution as he looks to reopen the economy  https://wapo.st/3cPPqWi ",1
Perspective: The origins of Donald Trump's search for a covid-19 miracle  https://wapo.st/3cPdkRM ,1
An Arab doctor and an ultra-Orthodox Jew find common ground in a covid ward  https://wapo.st/2xYNYC3 ,1
"WHO clarifies that covid-19 patients are likely to have some protection from 2nd infection, after tweeting ""no evidence""  https://wapo.st/2W40XKV ",1
"Boris Johnson will return to work Monday after a bout with covid-19, reports say  https://wapo.st/2S7Eong ",1
"Dr Chaand Nagpaul from the British Medical Association says the scheme for testing key workers for Covid-19 is ""not working in the way the government intended, adding there is a ""mismatch between capacity and demand

 https://bbc.in/359I1hK  pic.twitter.com/hxMFLhAC3Y",1
Boris Johnson: second Covid-19 peak will be disaster if lockdown lifted too early  video  https://www.theguardian.com/world/video/2020/apr/27/boris-johnson-second-covid-19-peak-will-be-disaster-if-lockdown-lifted-too-early-video?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1587981067 ,1
Study of twins reveals genetic effect on Covid-19 symptoms  https://www.theguardian.com/world/2020/apr/27/study-of-twins-reveals-genetic-effect-on-covid-19-symptoms?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1587984442 ,1
At least 12 UK children have needed intensive care due to illness linked to Covid-19  https://www.theguardian.com/world/2020/apr/27/nhs-warns-of-rise-in-children-with-new-illness-that-may-be-linked-to-coronavirus?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588010008 ,1
Ardern: New Zealand has 'won battle' against community transmission of Covid-19  https://www.theguardian.com/world/2020/apr/27/new-zealand-prepares-to-lift-strict-lockdown-after-eliminating-coronavirus?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1587957650 ,1
Fijian military leader defends government's right to 'stifle' press during Covid crisis  https://www.theguardian.com/world/2020/apr/27/fijian-military-leader-defends-governments-right-to-stifle-press-during-covid-crisis?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1587963714 ,1
"UK doctors finding it harder to get PPE kit to treat Covid-19 patients, research reveals  https://www.theguardian.com/society/2020/apr/27/uk-doctors-finding-it-harder-to-get-ppe-kit-to-treat-covid-19-patients-research-reveals?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1587983479 ",1
Hybrid parliament needed to safeguard Australian democracy during Covid-19 crisis  https://www.theguardian.com/australia-news/2020/apr/28/hybrid-parliament-needed-to-safeguard-australian-democracy-during-covid-19-crisis?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588030036 ,1
"Deadlier Covid strain haunting Gujarat, MP? Watch #TTP with @PreetiChoudhry. #ITLivestream https://www.pscp.tv/w/cXW1cDMyMDQ4MDl8MXpxS1ZsRUxWV1dKQtDi6hG23bD6SJs6j9NEvim5H0bKy6lUv5wNeH7yS7HT ",1
"Two doctors, who recovered from #Covid_19 after treatment, came forward to donate their plasma for these patients
#MadhyaPradesh #IndiaFightsCorona https://www.indiatoday.in/india/story/mp-private-hospital-indore-starts-plasma-therapy-trials-1671670-2020-04-27 ",1
#CoronavirusCrisis | India's first COVID-19 patient to be administered the Convalescent Plasma Therapy has fully recovered. #IndiaFightsCorona #RE https://www.indiatoday.in/india/story/india-s-first-to-be-treated-with-plasma-therapy-covid-19-patient-recovers-1671339-2020-04-26 ,1
"The deceased had recently tested positive for Covid-19 and was undergoing dialysis every three days.
#Bengaluru | @nagarjund https://www.indiatoday.in/india/story/bengaluru-covid-19-patient-jumps-to-death-from-sixth-floor-of-hospital-1671698-2020-04-27 ",1
"Forced into locked down by novel coronavirus, most people wonder when Covid-19 outbreak will end. Researchers in Singapore have developed a model that predicts end of #Covid19 outbreak in India by May 22.
(@PrabhashRinkoo) https://www.indiatoday.in/coronavirus-outbreak/story/when-will-covid-19-outbreak-end-in-india-researchers-risk-a-may-date-1671533-2020-04-27 ",1
"A look at the map of Covid-19 zones in India. 
@sardesairajdeep
#NewsToday Live:  https://bit.ly/IT_LiveTV  pic.twitter.com/YiTmJhBw8m",1
"Covid-19's L-strain behind high mortality rate in Gujarat, Madhya Pradesh?
#Newstrack #CoronavirusOutbreak 
Live:  https://bit.ly/IT_LiveTV  pic.twitter.com/FaqSPxj959",1
"SAARC roundtable: Is South Asia outperforming the west in fighting Covid-19?
#NewsToday @SardesaiRajdeep #COVID19
Full show:  https://bit.ly/2y4VLhA  pic.twitter.com/FRWEeeOB2x",1
Government should impose #COVID cess on ultra-rich: HD Kumaraswamy  https://www.ndtv.com/india-news/government-should-lower-cost-of-living-impose-covid-cess-on-ultra-rich-says-hd-kumaraswamy-2218877  pic.twitter.com/1inF0JtlZY,1
"Centre Cancels Chinese COVID-19 Test Kit Orders, Says Won't Lose A Rupee  https://www.ndtv.com/india-news/coronavirus-2-chinese-firms-covid-19-test-kits-found-under-performing-orders-cancelled-not-a-single-rupee-will-be-lost-government-2219064  #NDTVNewsBeeps #coronavirus pic.twitter.com/kCebFOMxm5",1
"Some countries prise open COVID-19 lockdowns, but UK says not yet  https://uk.reuters.com/article/uk-health-coronavirus-idUKKCN2291DM?taid=5ea6dfb9e153850001938199&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/EXXMM5EKCt",1
French scientists to test theory that nicotine combats COVID-19  https://uk.reuters.com/article/uk-health-coronavirus-france-nicotine-idUKKCN2292OE?taid=5ea74236e1ba140001280ea6&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/T7jGCGWtyz,1
EU's COVID recovery spending should be guided by green finance plan - experts  https://uk.reuters.com/article/uk-health-coronavirus-eu-recovery-green-idUKKCN2280SP?taid=5ea67736e1ba140001280bc7&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/D4XyGTOw16,1
"UK hospital COVID-19 death toll rises 360 to 21,092  https://uk.reuters.com/article/uk-health-coronavirus-britain-toll-idUKKCN2292D5?taid=5ea72868e1ba140001280e32&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/bod79bzoYe",1
UK PM Johnson says it's too soon to relax COVID lockdown  https://uk.reuters.com/article/uk-health-coronavirus-britain-johnson-te-idUKKCN22910Y?taid=5ea6edcbe1ba140001280d24&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/G3OiYit5bq,1
"Uber is offering discounted journeys to health and care workers in Britain, as it extends the scope of a service set up in Madrid last month to cover more than 4 million frontline workers fighting COVID-19 in over 20 countries  https://reut.rs/2VFFuJb ",1
"Sanitary pads for women should be declared an essential commodity and their production should be allowed as there was an alarming demand and scarcity during the COVID-19 lockdown period, 'Pad man' Arunachalam Muruganantham said. 
#COVID19 #sanitarypads https://trib.al/zvrX1n0 ",1
"The Delhi high court has directed a medical equipment importer to cap at ¹400 the price of each COVID 19 Rapid Test Kit, which was ordered by the Indian Council of Medical Research at the rate of ¹600 per kit.

 https://trib.al/ZRkc0r8 ",1
"The Council of Scientific and Industrial Research (CSIR) has said it will allow firms that use its intellectual property to manufacture items for containing COVID-19.
#CSIR #COVID19 https://trib.al/vE6LVBo ",1
"With air and rail passenger services suspended due to the COVID-19-induced lockdown, two judges embarked on road journeys  each covering over 2,000 km.
#COVID19 #Kolkata https://trib.al/uBMbrYA ",1
"A status report filed by the government in the Supreme Court said Union Home Minister Amit Shah is personally supervising the implementation of directives and advisories issued by his ministry in the fight against COVID-19.
#AmitShah #COVID19 https://trib.al/tjjf2xZ ",1
"Noting that the outbreak of COVID-19 pandemic has impacted 2 million seafarers worldwide, the government has extended the validity of Continuous Discharge Certificate (CDC) for seamen for six months.
#COVID19 #seafarers https://trib.al/s8YtNfC ",1
A man who escaped quarantine and went to a barber for a haircut is believed to have caused at least six #COVID-19 infections in a village in Khargone district of #MadhyaPradesh. https://trib.al/PD0d088 ,1
"India has achieved a COVID-19 recovery rate of 22.17%, with 6,361 people discharged as of now, according to the Union Health Ministry.
#COVID19 #HealthMinistry https://trib.al/ny7ilyC ",1
"Seven Opposition parties in Sri Lanka have urged President Gotabaya Rajapaksa to reconvene Parliament, pledging ""responsible cooperation to his government in fighting the COVID-19.
#COVID19 #SriLanka https://trib.al/Ns8rlce ",1
"Noting that the outbreak of COVID-19 pandemic has impacted 2 million seafarers worldwide, the government has extended the validity of Continuous Discharge Certificate (CDC) for seamen for six months.
#COVID19 #seafarers
 https://trib.al/MTPIwDF ",1
"On Monday, Gujarat added 247 COVID-19 infections and 11 deaths, bringing the State's cumulative numbers to 3,548 cases and 162 deaths.
#Gujarat #COVID19 https://trib.al/Kx5L6cy ",1
"A popular Pakistani cleric whose religious group has been blamed for spreading COVID-19 is facing ridicule after he suggested the pandemic was caused partly by the ""immodesty of women.
#Pakistan #COVID19 https://trib.al/jJbza2U ",1
"Jal Shakti Minister Gajendra Singh Shekhawat speaks to Nistula Hebbar on how India is placed in terms of water availability as COVID-19 underlines the necessity of piped drinking water supply.
#COVID19 #water
 https://trib.al/IM9Dcc2 ",1
"Jal Shakti Minister Gajendra Singh Shekhawat speaks to Nistula Hebbar on how India is placed in terms of water availability as COVID-19 underlines the necessity of piped drinking water supply.
#COVID19 #water https://trib.al/hgiuHim ",1
"Despite appeals from the Indian Embassy and airline officials that they were not COVID-19 patients, officials refused to hand over the bodies to their families

 https://trib.al/dgWXw6Z ",1
"Patients undergoing treatment for COVID-19 infection at the Government hospitals will soon get their medicine and food served by robots designed and developed by the Shanmugha Arts, Science, Technology and Research Academy.
#COVID19 #Robots https://trib.al/bhO7LvH ",1
"The Odisha government's move to add ventilator facilities to treat COVID-19 patients is likely to provide a much-needed weapon for another serious threat  snakebite.
#Odisha #COVID19 https://trib.al/AnwPS4A ",1
"The encashment has been suspended in view of the financial position as #TamilNadu is fighting COVID-19, a government order issued on Monday said  https://bit.ly/2zqXi1R ",1
"A one-year-old boy from Villupuram tested positive for COVID-19, taking the total count of cases in the district to 48 on Monday.
#COVID19 #Villupuram http://trib.al/QdioLGp ",1
"Just in | Death toll due to COVID-19 rises to 886; cases climb to 28,380 in India: Union health ministry. PTI 
#COVID19 #HealthMinistry",1
"Just in | A third policeman from Mumbai, who was posted as a Head Constable with the Mumbai Traffic Police, succumbed to the COVID-19 pandemic on Monday, reports @NotMengele
#Mumbai #COVID19",1
"he highest number of 25 COVID-19 positive cases were detected in Jaipur, followed by 11 in Jodhpur and 10 in Jhalawar.",1
"Just in | Rajasthan records 77 cases in 11 districts and 9 deaths today, taking the numbers to 2,262 cases and 50 deaths due to COVID-19. Among the dead, 6 were from Jaipur. 
#Rajasthan #COVID19",1
"U.S. deaths soared in early weeks of pandemic, far exceeding number attributed to covid-19, analysis shows  https://www.washingtonpost.com/investigations/2020/04/27/covid-19-death-toll-undercounted/ ",1
"Perspective: If you get covid-19, leaving your house may be the best way to protect your family  https://wapo.st/2YecJ7Q ",1
"People across the country are delivering groceries free.

""None of us is OK unless we're all OK,"" said Gradiva Couzin, co-founder of a volunteer group that delivers groceries to people at stuck home because of covid-19.  https://wapo.st/2SbGHFW ",1
"Listen to the latest #CoronavirusNewscast with @adamfleming @bbclaurak @chrismasonbbc and @bbcferguswalsh...
 
ð Boris Johnson is back in No 10
ð What do we know about recovering from Covid-19?
ð Zookeeping in the time of coronavirus
 
 https://bbc.in/3aJTQMS ",1
India coronavirus: The man giving dignified burial to Covid-19 victims  https://bbc.in/2VNjXOJ ,1
"UK's lowest paid most at risk during Covid-19 crisis, report finds  https://www.theguardian.com/world/2020/apr/28/uks-lowest-paid-most-at-risk-during-covid-19-crisis-report-finds?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588064926 ",1
South Wales brothers died within hours of each other of Covid-19  https://www.theguardian.com/world/2020/apr/28/south-wales-brothers-died-within-hours-of-each-other-of-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588088793 ,1
Key PPE items not in pandemic response stockpile as Covid-19 struck  https://www.theguardian.com/world/2020/apr/27/key-ppe-items-not-in-pandemic-forward-planning-stockpile-as-covid-19-struck-bbc-finds?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588030041 ,1
"LA Lakers, valued at $3.7bn, pay back Covid-19 small business relief loan  https://www.theguardian.com/sport/2020/apr/28/la-lakers-small-business-relief-loan-coronavirus-basketball?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588084081 ",1
"Guardian front page, Wednesday 29 April 2020: Covid-19 crisis could lead to 18,000 more cancer deaths, experts warn  pic.twitter.com/R2kyQe8w6j",1
The warnings -- more than a dozen included in classified briefings known as the President's Daily Brief -- came during a time the president was mostly downplaying the threat of a Covid-19 pandemic. #world https://www.indiatoday.in/world/story/donald-trump-warned-repeatedly-coronavirus-pandemic-1672054-2020-04-28 ,1
"Four candidate vaccines (for Covid-19) are in an advanced stage,"" Union Health Minister Dr Harsh Vardhan said.

 https://www.indiatoday.in/india/story/india-to-produce-indigenous-rapid-testing-rt-pcr-kits-by-end-of-may-1672233-2020-04-28 ",1
"India Today reporters, posing as brokers, discovered that the distributors would leave no trail of transactions that could help government authorities trace #Covid suspects and their contacts.
(@mdhizbullah, @milan_reports) https://www.indiatoday.in/india/story/india-today-tv-investigation-on-covid-19-testing-kits-in-private-markets-1672139-2020-04-28 ",1
What has kept the world on its toes in the fight against the novel #coronavirus pandemic is that Covid-19 warriors come to know of the 'theft' when the 'crime' has already taken place. | @prabhashrinkoo https://www.indiatoday.in/coronavirus-outbreak/story/why-coronavirus-is-always-ahead-of-covid-19-warriors-1671971-2020-04-28 ,1
"121 fresh #Covid-19 cases in Tamil Nadu, 28 in West Bengal in last 24 hours
Live updates:  https://bit.ly/2ScL17W  pic.twitter.com/hSiIwbpLJl",1
"After #Gujarat principal health secretary claimed that high death rate in the state is linked to an aggressive #COVID L-strain. The WHO has dismissed the theory.
#FirstUp #coronavirus pic.twitter.com/keVGIA6OET",1
"Sick with #COVID19 or think you might have COVID-19 symptoms? Follow these steps to help protect other people in your home and community. Watch the video to know more.  #NewsMo #Vertical  (@PoojaShali)
#CoronavirusIndia #RE  pic.twitter.com/OmLuGEhyy9",1
"""Not Happy With China, Doing Serious Investigations"": Trump On COVID-19  https://www.ndtv.com/world-news/coronavirus-cases-united-states-trump-says-very-serious-investigations-against-china-2219370  #NDTVNewsBeeps pic.twitter.com/l1ZOoAxCYX",1
"""No Evidence To Support Plasma Therapy As COVID-19 Treatment"": Government  https://www.ndtv.com/india-news/no-evidence-to-support-plasma-therapy-as-coronavirus-treatment-government-2219741  #NDTVNewsBeeps #coronavirus pic.twitter.com/hSBWKxCIKt",1
COVID-19 Patients With Very Mild Symptoms Can Be At Home. See Conditions  https://www.ndtv.com/india-news/coronavirus-india-covid-19-patients-with-very-mild-symptoms-can-under-home-isolation-but-conditions-apply-2219453  #NDTVNewsBeeps pic.twitter.com/yoZW8ww3WR,1
A minute's silence for key workers who have died from COVID-19 in UK  https://www.pscp.tv/w/cXakzTFlUkV4QWdkb3d2UXd8MWpNSmdRd3BnYWpLTJAJUr-nN68qMdJDzdj4KHW6KtcwDmLpbUo_NmqwcL25 ,1
"China lab rejects COVID-19 conspiracy claims, but virus origins still a mystery  https://uk.reuters.com/article/us-health-coronavirus-china-lab-idUKKCN22A0MM?taid=5ea7d984e1ba140001281130&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/XoUa2FOSQN",1
UK on track to become one of Europe's worst hit in COVID-19 pandemic  https://uk.reuters.com/article/us-health-coronavirus-britain-death-idUKKCN22A17I?taid=5ea81c0ae1ba140001281204&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/lhIldpHHj2,1
UK says some children have died from syndrome linked to COVID-19  https://uk.reuters.com/article/us-health-coronavirus-britain-children-idUKKCN22A0XW?taid=5ea7f1d7e3c40700015eafd7&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/fyYnZhcvAZ,1
Contact tracing app for COVID-19 could be rolled out in 2-3 weeks - developer  https://uk.reuters.com/article/uk-health-coronavirus-britain-app-idUKKCN22A1H3?taid=5ea8450ce3c40700015eb119&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/zBkCBoFeWt,1
"Parents should be vigilant about a severe inflammatory disease among infants that some medics fear may have a link to COVID-19, a junior British interior minister said  https://reut.rs/2KKMU7r ",1
"To fight against novel #coronavirus with authentic information, the Central University of #Punjab, Bathinda has launched a unique COVID-19 information web portal.
 https://trib.al/ySxYXsq ",1
"U.S. President Donald #Trump suggested he may seek damages from #China over the COVID-19 pandemic, which began in the Chinese city of Wuhan and spread around the world, prompting a furious response from Beijing on Tuesday.
 https://trib.al/ycwiwDw ",1
"The News Broadcasters Association has requested the Centre to announce a stimulus package to help the broadcasters to tide over the financial stress created by COVID-19.
#COVID19 #NewsBroadcasting https://trib.al/6py7SCv ",1
"The change in spread and intensity of COVID-19 cases across India's districts between March 28 and April 28, captured in charts
 https://bit.ly/3eW3DCO ",1
"With four COVID-19 patients recovering and set to be discharged from the Government Erode Medical College and Hospital in Perundurai on Tuesday evening, the active number of cases in the district is now zero  https://bit.ly/2W5FLUD 
#TamilNadu #COVID19",1
Opinion: Covid-19 quickly kills some while others don't show symptoms. Can genetics explain this?  https://wapo.st/3ePmeR3 ,1
"U.S. deaths soared in early weeks of pandemic, far exceeding number attributed to covid-19  https://wapo.st/2YmQUU3 ",1
"Kids of doctors and nurses fear covid-19 will kill their parents.

It's changed them.  https://wapo.st/2YbUjEP ",1
Opinion: Beware of studies claiming covid-19 death rates are smaller than expected  https://wapo.st/2xY9RBG ,1
"CNN anchor Brooke Baldwin's battle with covid-19 took her to ""some very dark places""  https://wapo.st/2Sfj1jS ",1
Coronavirus: Thousands of cancer ops at 'Covid-free' hubs  https://bbc.in/3bNKD7t ,1
"Biggest study of UK Covid-19 patients shows a third admitted to hospital have died

Just under half have been discharged, with the rest still being treated

 https://bbc.in/2W7MyNz  pic.twitter.com/cX9nh3WAXI",1
Coronavirus live news: more cases of 'Covid-linked' syndrome in children as UK deaths top Spain and France  https://www.theguardian.com/world/live/2020/apr/30/coronavirus-live-news-more-cases-of-covid-linked-syndrome-in-children-as-uk-deaths-top-spain-and-france?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588204011 ,1
"Kim Jong-un could be sheltering from Covid-19 pandemic, say US and Seoul  https://www.theguardian.com/world/2020/apr/29/kim-jong-un-could-be-sheltering-from-covid-19-pandemic-say-us-and-seoul?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588132964 ",1
Study finds a third of UK Covid-19 patients taken to hospital are dying  https://www.theguardian.com/uk-news/2020/apr/29/study-finds-a-third-of-uk-covid-19-patients-taken-to-hospital-are-dying?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588188523 ,1
Trevor Phillips role 'undermines Covid-19 BAME inquiry'  https://www.theguardian.com/uk-news/2020/apr/28/trevor-phillips-role-undermines-covid-19-bame-inquiry?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1588146159 ,1
"An antiviral drug remdesivir helped improve symptoms in Covid-19 patients. Read to know more.
#CoronavirusCrisis #Covid19
#World https://www.indiatoday.in/world/story/gilead-says-remdesivir-shows-improvement-in-covid-19-patients-when-used-early-1672573-2020-04-29 ",1
"I appeal to everybody to provide treatment to them(Covid Patients): West Bengal CM
 https://www.indiatoday.in/india/story/mamata-banerjee-private-hospitals-not-refuse-treatment-covid-19-patients-1672638-2020-04-29 ",1
Our experts and doctors believe that the restrictions regarding Covid-19 should continue till the end of May: #WestBengal CM @MamataOfficial https://www.indiatoday.in/india/story/can-t-lower-coronavirus-vigil-till-may-end-west-bengal-cm-mamata-banerjee-1672532-2020-04-29 ,1
"Covid-19 cases in UP cross 2000 mark
